                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jul 17 18:55:04 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc41680
   0B06 DF                10624 	.db #0xDF
   0B07 FF                10625 	.db #0xFF
   0B08 FF                10626 	.db #0xFF
   0B09 FF                10627 	.db #0xFF
   0B0A FF                10628 	.db #0xFF
   0B0B FF                10629 	.db #0xFF
   0B0C DF                10630 	.db #0xDF
   0B0D FF                10631 	.db #0xFF
   0B0E FF                10632 	.db #0xFF
   0B0F FF                10633 	.db #0xFF
   0B10 F7                10634 	.db #0xF7
   0B11 FF                10635 	.db #0xFF
   0B12 EF                10636 	.db #0xEF
   0B13 FF                10637 	.db #0xFF
   0B14 FF                10638 	.db #0xFF
   0B15 FF                10639 	.db #0xFF
   0B16 FF                10640 	.db #0xFF
   0B17 FF                10641 	.db #0xFF
   0B18 FF                10642 	.db #0xFF
   0B19 FF                10643 	.db #0xFF
   0B1A FD                10644 	.db #0xFD
   0B1B FF                10645 	.db #0xFF
   0B1C FD                10646 	.db #0xFD
   0B1D FF                10647 	.db #0xFF
   0B1E FC                10648 	.db #0xFC
   0B1F FF                10649 	.db #0xFF
   0B20 F8                10650 	.db #0xF8
   0B21 FF                10651 	.db #0xFF
   0B22 F8                10652 	.db #0xF8
   0B23 FF                10653 	.db #0xFF
   0B24 F8                10654 	.db #0xF8
   0B25 FF                10655 	.db #0xFF
   0B26 E0                10656 	.db #0xE0
   0B27 FF                10657 	.db #0xFF
   0B28 78                10658 	.db #0x78
   0B29 FF                10659 	.db #0xFF
   0B2A C0                10660 	.db #0xC0
   0B2B FF                10661 	.db #0xFF
   0B2C 00                10662 	.db #0x00
   0B2D FF                10663 	.db #0xFF
   0B2E 58                10664 	.db #0x58
   0B2F FF                10665 	.db #0xFF
   0B30 10                10666 	.db #0x10
   0B31 FF                10667 	.db #0xFF
   0B32 18                10668 	.db #0x18
   0B33 FF                10669 	.db #0xFF
   0B34 1C                10670 	.db #0x1C
   0B35 FF                10671 	.db #0xFF
   0B36 1E                10672 	.db #0x1E
   0B37 FF                10673 	.db #0xFF
   0B38 1F                10674 	.db #0x1F
   0B39 FF                10675 	.db #0xFF
   0B3A 0E                10676 	.db #0x0E
   0B3B FF                10677 	.db #0xFF
   0B3C 0F                10678 	.db #0x0F
   0B3D FF                10679 	.db #0xFF
   0B3E 27                10680 	.db #0x27
   0B3F FF                10681 	.db #0xFF
   0B40 1F                10682 	.db #0x1F
   0B41 FF                10683 	.db #0xFF
   0B42 0F                10684 	.db #0x0F
   0B43 FF                10685 	.db #0xFF
   0B44 00                10686 	.db #0x00
   0B45 80                10687 	.db #0x80
   0B46 00                10688 	.db #0x00
   0B47 C0                10689 	.db #0xC0
   0B48 20                10690 	.db #0x20
   0B49 C0                10691 	.db #0xC0
   0B4A 10                10692 	.db #0x10
   0B4B E0                10693 	.db #0xE0
   0B4C 38                10694 	.db #0x38
   0B4D F0                10695 	.db #0xF0
   0B4E 1C                10696 	.db #0x1C
   0B4F F8                10697 	.db #0xF8
   0B50 0C                10698 	.db #0x0C
   0B51 FC                10699 	.db #0xFC
   0B52 9C                10700 	.db #0x9C
   0B53 FE                10701 	.db #0xFE
   0B54 00                10702 	.db #0x00
   0B55 00                10703 	.db #0x00
   0B56 00                10704 	.db #0x00
   0B57 00                10705 	.db #0x00
   0B58 00                10706 	.db #0x00
   0B59 00                10707 	.db #0x00
   0B5A 00                10708 	.db #0x00
   0B5B 00                10709 	.db #0x00
   0B5C 00                10710 	.db #0x00
   0B5D 00                10711 	.db #0x00
   0B5E 00                10712 	.db #0x00
   0B5F 00                10713 	.db #0x00
   0B60 00                10714 	.db #0x00
   0B61 00                10715 	.db #0x00
   0B62 77                10716 	.db #0x77
   0B63 08                10717 	.db #0x08
   0B64 07                10718 	.db #0x07
   0B65 00                10719 	.db #0x00
   0B66 07                10720 	.db #0x07
   0B67 00                10721 	.db #0x00
   0B68 07                10722 	.db #0x07
   0B69 00                10723 	.db #0x00
   0B6A 07                10724 	.db #0x07
   0B6B 00                10725 	.db #0x00
   0B6C 07                10726 	.db #0x07
   0B6D 00                10727 	.db #0x00
   0B6E 07                10728 	.db #0x07
   0B6F 00                10729 	.db #0x00
   0B70 07                10730 	.db #0x07
   0B71 00                10731 	.db #0x00
   0B72 03                10732 	.db #0x03
   0B73 00                10733 	.db #0x00
   0B74 BF                10734 	.db #0xBF
   0B75 40                10735 	.db #0x40
   0B76 FE                10736 	.db #0xFE
   0B77 01                10737 	.db #0x01
   0B78 FE                10738 	.db #0xFE
   0B79 01                10739 	.db #0x01
   0B7A FF                10740 	.db #0xFF
   0B7B 00                10741 	.db #0x00
   0B7C FE                10742 	.db #0xFE
   0B7D 01                10743 	.db #0x01
   0B7E FE                10744 	.db #0xFE
   0B7F 01                10745 	.db #0x01
   0B80 FE                10746 	.db #0xFE
   0B81 01                10747 	.db #0x01
   0B82 EE                10748 	.db #0xEE
   0B83 11                10749 	.db #0x11
   0B84 FF                10750 	.db #0xFF
   0B85 FF                10751 	.db #0xFF
   0B86 7F                10752 	.db #0x7F
   0B87 FF                10753 	.db #0xFF
   0B88 FF                10754 	.db #0xFF
   0B89 FF                10755 	.db #0xFF
   0B8A FF                10756 	.db #0xFF
   0B8B FF                10757 	.db #0xFF
   0B8C FF                10758 	.db #0xFF
   0B8D FF                10759 	.db #0xFF
   0B8E FF                10760 	.db #0xFF
   0B8F FF                10761 	.db #0xFF
   0B90 FF                10762 	.db #0xFF
   0B91 FF                10763 	.db #0xFF
   0B92 FF                10764 	.db #0xFF
   0B93 FF                10765 	.db #0xFF
   0B94 EF                10766 	.db #0xEF
   0B95 FF                10767 	.db #0xFF
   0B96 FF                10768 	.db #0xFF
   0B97 FF                10769 	.db #0xFF
   0B98 FF                10770 	.db #0xFF
   0B99 FF                10771 	.db #0xFF
   0B9A FF                10772 	.db #0xFF
   0B9B FF                10773 	.db #0xFF
   0B9C BF                10774 	.db #0xBF
   0B9D FF                10775 	.db #0xFF
   0B9E 3C                10776 	.db #0x3C
   0B9F FF                10777 	.db #0xFF
   0BA0 38                10778 	.db #0x38
   0BA1 FF                10779 	.db #0xFF
   0BA2 7E                10780 	.db #0x7E
   0BA3 FF                10781 	.db #0xFF
   0BA4 DF                10782 	.db #0xDF
   0BA5 FF                10783 	.db #0xFF
   0BA6 DF                10784 	.db #0xDF
   0BA7 FF                10785 	.db #0xFF
   0BA8 DF                10786 	.db #0xDF
   0BA9 FF                10787 	.db #0xFF
   0BAA FF                10788 	.db #0xFF
   0BAB FF                10789 	.db #0xFF
   0BAC BF                10790 	.db #0xBF
   0BAD FF                10791 	.db #0xFF
   0BAE 7F                10792 	.db #0x7F
   0BAF FF                10793 	.db #0xFF
   0BB0 BF                10794 	.db #0xBF
   0BB1 FF                10795 	.db #0xFF
   0BB2 7F                10796 	.db #0x7F
   0BB3 FF                10797 	.db #0xFF
   0BB4 C0                10798 	.db #0xC0
   0BB5 FF                10799 	.db #0xFF
   0BB6 E0                10800 	.db #0xE0
   0BB7 FF                10801 	.db #0xFF
   0BB8 E0                10802 	.db #0xE0
   0BB9 FF                10803 	.db #0xFF
   0BBA F0                10804 	.db #0xF0
   0BBB FF                10805 	.db #0xFF
   0BBC C0                10806 	.db #0xC0
   0BBD FF                10807 	.db #0xFF
   0BBE C0                10808 	.db #0xC0
   0BBF FF                10809 	.db #0xFF
   0BC0 80                10810 	.db #0x80
   0BC1 FF                10811 	.db #0xFF
   0BC2 C0                10812 	.db #0xC0
   0BC3 FF                10813 	.db #0xFF
   0BC4 0C                10814 	.db #0x0C
   0BC5 FF                10815 	.db #0xFF
   0BC6 08                10816 	.db #0x08
   0BC7 FF                10817 	.db #0xFF
   0BC8 08                10818 	.db #0x08
   0BC9 FF                10819 	.db #0xFF
   0BCA 08                10820 	.db #0x08
   0BCB FF                10821 	.db #0xFF
   0BCC 38                10822 	.db #0x38
   0BCD FF                10823 	.db #0xFF
   0BCE 38                10824 	.db #0x38
   0BCF FF                10825 	.db #0xFF
   0BD0 74                10826 	.db #0x74
   0BD1 FF                10827 	.db #0xFF
   0BD2 73                10828 	.db #0x73
   0BD3 FF                10829 	.db #0xFF
   0BD4 6F                10830 	.db #0x6F
   0BD5 FF                10831 	.db #0xFF
   0BD6 3F                10832 	.db #0x3F
   0BD7 FF                10833 	.db #0xFF
   0BD8 A7                10834 	.db #0xA7
   0BD9 FF                10835 	.db #0xFF
   0BDA 3F                10836 	.db #0x3F
   0BDB FF                10837 	.db #0xFF
   0BDC 7F                10838 	.db #0x7F
   0BDD FF                10839 	.db #0xFF
   0BDE 7F                10840 	.db #0x7F
   0BDF FF                10841 	.db #0xFF
   0BE0 BF                10842 	.db #0xBF
   0BE1 FF                10843 	.db #0xFF
   0BE2 FF                10844 	.db #0xFF
   0BE3 FF                10845 	.db #0xFF
   0BE4 EF                10846 	.db #0xEF
   0BE5 FE                10847 	.db #0xFE
   0BE6 EF                10848 	.db #0xEF
   0BE7 FF                10849 	.db #0xFF
   0BE8 EF                10850 	.db #0xEF
   0BE9 FF                10851 	.db #0xFF
   0BEA EF                10852 	.db #0xEF
   0BEB FF                10853 	.db #0xFF
   0BEC F9                10854 	.db #0xF9
   0BED FF                10855 	.db #0xFF
   0BEE F8                10856 	.db #0xF8
   0BEF FF                10857 	.db #0xFF
   0BF0 F8                10858 	.db #0xF8
   0BF1 FF                10859 	.db #0xFF
   0BF2 F0                10860 	.db #0xF0
   0BF3 FF                10861 	.db #0xFF
   0BF4 00                10862 	.db #0x00
   0BF5 00                10863 	.db #0x00
   0BF6 00                10864 	.db #0x00
   0BF7 00                10865 	.db #0x00
   0BF8 02                10866 	.db #0x02
   0BF9 81                10867 	.db #0x81
   0BFA D8                10868 	.db #0xD8
   0BFB 87                10869 	.db #0x87
   0BFC C0                10870 	.db #0xC0
   0BFD FF                10871 	.db #0xFF
   0BFE C0                10872 	.db #0xC0
   0BFF FF                10873 	.db #0xFF
   0C00 F0                10874 	.db #0xF0
   0C01 FF                10875 	.db #0xFF
   0C02 F8                10876 	.db #0xF8
   0C03 FF                10877 	.db #0xFF
   0C04 1C                10878 	.db #0x1C
   0C05 03                10879 	.db #0x03
   0C06 B0                10880 	.db #0xB0
   0C07 4F                10881 	.db #0x4F
   0C08 40                10882 	.db #0x40
   0C09 BF                10883 	.db #0xBF
   0C0A 60                10884 	.db #0x60
   0C0B 9F                10885 	.db #0x9F
   0C0C 07                10886 	.db #0x07
   0C0D FF                10887 	.db #0xFF
   0C0E 0F                10888 	.db #0x0F
   0C0F FE                10889 	.db #0xFE
   0C10 3E                10890 	.db #0x3E
   0C11 FC                10891 	.db #0xFC
   0C12 3C                10892 	.db #0x3C
   0C13 F8                10893 	.db #0xF8
   0C14 81                10894 	.db #0x81
   0C15 7E                10895 	.db #0x7E
   0C16 00                10896 	.db #0x00
   0C17 FF                10897 	.db #0xFF
   0C18 00                10898 	.db #0x00
   0C19 FF                10899 	.db #0xFF
   0C1A 00                10900 	.db #0x00
   0C1B FF                10901 	.db #0xFF
   0C1C 78                10902 	.db #0x78
   0C1D 87                10903 	.db #0x87
   0C1E 07                10904 	.db #0x07
   0C1F 00                10905 	.db #0x00
   0C20 01                10906 	.db #0x01
   0C21 00                10907 	.db #0x00
   0C22 00                10908 	.db #0x00
   0C23 00                10909 	.db #0x00
   0C24 80                10910 	.db #0x80
   0C25 00                10911 	.db #0x00
   0C26 60                10912 	.db #0x60
   0C27 80                10913 	.db #0x80
   0C28 10                10914 	.db #0x10
   0C29 E0                10915 	.db #0xE0
   0C2A 08                10916 	.db #0x08
   0C2B F0                10917 	.db #0xF0
   0C2C 04                10918 	.db #0x04
   0C2D F8                10919 	.db #0xF8
   0C2E 88                10920 	.db #0x88
   0C2F 7C                10921 	.db #0x7C
   0C30 62                10922 	.db #0x62
   0C31 9C                10923 	.db #0x9C
   0C32 A2                10924 	.db #0xA2
   0C33 5C                10925 	.db #0x5C
   0C34 03                10926 	.db #0x03
   0C35 00                10927 	.db #0x00
   0C36 03                10928 	.db #0x03
   0C37 00                10929 	.db #0x00
   0C38 03                10930 	.db #0x03
   0C39 00                10931 	.db #0x00
   0C3A 02                10932 	.db #0x02
   0C3B 01                10933 	.db #0x01
   0C3C 00                10934 	.db #0x00
   0C3D 01                10935 	.db #0x01
   0C3E 00                10936 	.db #0x00
   0C3F 01                10937 	.db #0x01
   0C40 01                10938 	.db #0x01
   0C41 00                10939 	.db #0x00
   0C42 00                10940 	.db #0x00
   0C43 00                10941 	.db #0x00
   0C44 CE                10942 	.db #0xCE
   0C45 31                10943 	.db #0x31
   0C46 EE                10944 	.db #0xEE
   0C47 11                10945 	.db #0x11
   0C48 C4                10946 	.db #0xC4
   0C49 3B                10947 	.db #0x3B
   0C4A C4                10948 	.db #0xC4
   0C4B 3B                10949 	.db #0x3B
   0C4C 02                10950 	.db #0x02
   0C4D FD                10951 	.db #0xFD
   0C4E 00                10952 	.db #0x00
   0C4F FF                10953 	.db #0xFF
   0C50 06                10954 	.db #0x06
   0C51 F9                10955 	.db #0xF9
   0C52 0E                10956 	.db #0x0E
   0C53 F1                10957 	.db #0xF1
   0C54 FF                10958 	.db #0xFF
   0C55 FF                10959 	.db #0xFF
   0C56 E7                10960 	.db #0xE7
   0C57 FF                10961 	.db #0xFF
   0C58 C7                10962 	.db #0xC7
   0C59 FF                10963 	.db #0xFF
   0C5A C2                10964 	.db #0xC2
   0C5B FF                10965 	.db #0xFF
   0C5C 80                10966 	.db #0x80
   0C5D FF                10967 	.db #0xFF
   0C5E A0                10968 	.db #0xA0
   0C5F DF                10969 	.db #0xDF
   0C60 71                10970 	.db #0x71
   0C61 8E                10971 	.db #0x8E
   0C62 01                10972 	.db #0x01
   0C63 FE                10973 	.db #0xFE
   0C64 FE                10974 	.db #0xFE
   0C65 FF                10975 	.db #0xFF
   0C66 FF                10976 	.db #0xFF
   0C67 FE                10977 	.db #0xFE
   0C68 7C                10978 	.db #0x7C
   0C69 FF                10979 	.db #0xFF
   0C6A 1C                10980 	.db #0x1C
   0C6B FF                10981 	.db #0xFF
   0C6C 1E                10982 	.db #0x1E
   0C6D FD                10983 	.db #0xFD
   0C6E DA                10984 	.db #0xDA
   0C6F 3D                10985 	.db #0x3D
   0C70 92                10986 	.db #0x92
   0C71 7D                10987 	.db #0x7D
   0C72 94                10988 	.db #0x94
   0C73 7B                10989 	.db #0x7B
   0C74 34                10990 	.db #0x34
   0C75 FF                10991 	.db #0xFF
   0C76 30                10992 	.db #0x30
   0C77 FF                10993 	.db #0xFF
   0C78 20                10994 	.db #0x20
   0C79 FF                10995 	.db #0xFF
   0C7A 30                10996 	.db #0x30
   0C7B FF                10997 	.db #0xFF
   0C7C 01                10998 	.db #0x01
   0C7D FF                10999 	.db #0xFF
   0C7E 61                11000 	.db #0x61
   0C7F FF                11001 	.db #0xFF
   0C80 61                11002 	.db #0x61
   0C81 FF                11003 	.db #0xFF
   0C82 53                11004 	.db #0x53
   0C83 FF                11005 	.db #0xFF
   0C84 FF                11006 	.db #0xFF
   0C85 FF                11007 	.db #0xFF
   0C86 FF                11008 	.db #0xFF
   0C87 FF                11009 	.db #0xFF
   0C88 FF                11010 	.db #0xFF
   0C89 FF                11011 	.db #0xFF
   0C8A FF                11012 	.db #0xFF
   0C8B FF                11013 	.db #0xFF
   0C8C FE                11014 	.db #0xFE
   0C8D FF                11015 	.db #0xFF
   0C8E FE                11016 	.db #0xFE
   0C8F FF                11017 	.db #0xFF
   0C90 FD                11018 	.db #0xFD
   0C91 FF                11019 	.db #0xFF
   0C92 F8                11020 	.db #0xF8
   0C93 FF                11021 	.db #0xFF
   0C94 C0                11022 	.db #0xC0
   0C95 FF                11023 	.db #0xFF
   0C96 C0                11024 	.db #0xC0
   0C97 FF                11025 	.db #0xFF
   0C98 00                11026 	.db #0x00
   0C99 FF                11027 	.db #0xFF
   0C9A 00                11028 	.db #0x00
   0C9B FF                11029 	.db #0xFF
   0C9C 01                11030 	.db #0x01
   0C9D FF                11031 	.db #0xFF
   0C9E 43                11032 	.db #0x43
   0C9F FF                11033 	.db #0xFF
   0CA0 87                11034 	.db #0x87
   0CA1 FF                11035 	.db #0xFF
   0CA2 07                11036 	.db #0x07
   0CA3 FF                11037 	.db #0xFF
   0CA4 F1                11038 	.db #0xF1
   0CA5 FF                11039 	.db #0xFF
   0CA6 7F                11040 	.db #0x7F
   0CA7 FF                11041 	.db #0xFF
   0CA8 7F                11042 	.db #0x7F
   0CA9 FF                11043 	.db #0xFF
   0CAA FF                11044 	.db #0xFF
   0CAB FF                11045 	.db #0xFF
   0CAC FF                11046 	.db #0xFF
   0CAD FF                11047 	.db #0xFF
   0CAE FF                11048 	.db #0xFF
   0CAF FF                11049 	.db #0xFF
   0CB0 FF                11050 	.db #0xFF
   0CB1 FF                11051 	.db #0xFF
   0CB2 FF                11052 	.db #0xFF
   0CB3 FF                11053 	.db #0xFF
   0CB4 FF                11054 	.db #0xFF
   0CB5 FF                11055 	.db #0xFF
   0CB6 FB                11056 	.db #0xFB
   0CB7 FF                11057 	.db #0xFF
   0CB8 FF                11058 	.db #0xFF
   0CB9 FF                11059 	.db #0xFF
   0CBA FF                11060 	.db #0xFF
   0CBB FF                11061 	.db #0xFF
   0CBC FF                11062 	.db #0xFF
   0CBD FF                11063 	.db #0xFF
   0CBE FF                11064 	.db #0xFF
   0CBF FF                11065 	.db #0xFF
   0CC0 FF                11066 	.db #0xFF
   0CC1 FF                11067 	.db #0xFF
   0CC2 FF                11068 	.db #0xFF
   0CC3 FF                11069 	.db #0xFF
   0CC4 F1                11070 	.db #0xF1
   0CC5 FF                11071 	.db #0xFF
   0CC6 F3                11072 	.db #0xF3
   0CC7 FF                11073 	.db #0xFF
   0CC8 E0                11074 	.db #0xE0
   0CC9 FF                11075 	.db #0xFF
   0CCA E0                11076 	.db #0xE0
   0CCB FF                11077 	.db #0xFF
   0CCC E1                11078 	.db #0xE1
   0CCD FF                11079 	.db #0xFF
   0CCE E0                11080 	.db #0xE0
   0CCF FF                11081 	.db #0xFF
   0CD0 C0                11082 	.db #0xC0
   0CD1 FF                11083 	.db #0xFF
   0CD2 C0                11084 	.db #0xC0
   0CD3 FF                11085 	.db #0xFF
   0CD4 FF                11086 	.db #0xFF
   0CD5 FF                11087 	.db #0xFF
   0CD6 FF                11088 	.db #0xFF
   0CD7 FF                11089 	.db #0xFF
   0CD8 7F                11090 	.db #0x7F
   0CD9 FF                11091 	.db #0xFF
   0CDA 7F                11092 	.db #0x7F
   0CDB FF                11093 	.db #0xFF
   0CDC 1F                11094 	.db #0x1F
   0CDD FF                11095 	.db #0xFF
   0CDE 9F                11096 	.db #0x9F
   0CDF FF                11097 	.db #0xFF
   0CE0 0F                11098 	.db #0x0F
   0CE1 FF                11099 	.db #0xFF
   0CE2 1F                11100 	.db #0x1F
   0CE3 FF                11101 	.db #0xFF
   0CE4 F8                11102 	.db #0xF8
   0CE5 F8                11103 	.db #0xF8
   0CE6 F8                11104 	.db #0xF8
   0CE7 F0                11105 	.db #0xF0
   0CE8 F0                11106 	.db #0xF0
   0CE9 F0                11107 	.db #0xF0
   0CEA F0                11108 	.db #0xF0
   0CEB E0                11109 	.db #0xE0
   0CEC C0                11110 	.db #0xC0
   0CED E0                11111 	.db #0xE0
   0CEE E0                11112 	.db #0xE0
   0CEF C0                11113 	.db #0xC0
   0CF0 80                11114 	.db #0x80
   0CF1 C0                11115 	.db #0xC0
   0CF2 80                11116 	.db #0x80
   0CF3 80                11117 	.db #0x80
   0CF4 60                11118 	.db #0x60
   0CF5 1E                11119 	.db #0x1E
   0CF6 03                11120 	.db #0x03
   0CF7 00                11121 	.db #0x00
   0CF8 00                11122 	.db #0x00
   0CF9 00                11123 	.db #0x00
   0CFA 00                11124 	.db #0x00
   0CFB 00                11125 	.db #0x00
   0CFC 00                11126 	.db #0x00
   0CFD 00                11127 	.db #0x00
   0CFE 00                11128 	.db #0x00
   0CFF 00                11129 	.db #0x00
   0D00 00                11130 	.db #0x00
   0D01 00                11131 	.db #0x00
   0D02 00                11132 	.db #0x00
   0D03 00                11133 	.db #0x00
   0D04 84                11134 	.db #0x84
   0D05 7B                11135 	.db #0x7B
   0D06 44                11136 	.db #0x44
   0D07 3B                11137 	.db #0x3B
   0D08 24                11138 	.db #0x24
   0D09 1B                11139 	.db #0x1B
   0D0A 04                11140 	.db #0x04
   0D0B 1B                11141 	.db #0x1B
   0D0C 14                11142 	.db #0x14
   0D0D 0B                11143 	.db #0x0B
   0D0E 06                11144 	.db #0x06
   0D0F 09                11145 	.db #0x09
   0D10 06                11146 	.db #0x06
   0D11 09                11147 	.db #0x09
   0D12 0C                11148 	.db #0x0C
   0D13 03                11149 	.db #0x03
   0D14 D1                11150 	.db #0xD1
   0D15 2E                11151 	.db #0x2E
   0D16 F3                11152 	.db #0xF3
   0D17 0C                11153 	.db #0x0C
   0D18 F3                11154 	.db #0xF3
   0D19 0C                11155 	.db #0x0C
   0D1A E3                11156 	.db #0xE3
   0D1B 1C                11157 	.db #0x1C
   0D1C F3                11158 	.db #0xF3
   0D1D 0C                11159 	.db #0x0C
   0D1E F3                11160 	.db #0xF3
   0D1F 0C                11161 	.db #0x0C
   0D20 62                11162 	.db #0x62
   0D21 9D                11163 	.db #0x9D
   0D22 E6                11164 	.db #0xE6
   0D23 19                11165 	.db #0x19
   0D24 9D                11166 	.db #0x9D
   0D25 73                11167 	.db #0x73
   0D26 08                11168 	.db #0x08
   0D27 F7                11169 	.db #0xF7
   0D28 85                11170 	.db #0x85
   0D29 7B                11171 	.db #0x7B
   0D2A A7                11172 	.db #0xA7
   0D2B 7B                11173 	.db #0x7B
   0D2C D5                11174 	.db #0xD5
   0D2D 6B                11175 	.db #0x6B
   0D2E 59                11176 	.db #0x59
   0D2F E7                11177 	.db #0xE7
   0D30 3B                11178 	.db #0x3B
   0D31 C7                11179 	.db #0xC7
   0D32 BF                11180 	.db #0xBF
   0D33 C7                11181 	.db #0xC7
   0D34 E7                11182 	.db #0xE7
   0D35 FF                11183 	.db #0xFF
   0D36 E7                11184 	.db #0xE7
   0D37 FF                11185 	.db #0xFF
   0D38 CF                11186 	.db #0xCF
   0D39 FF                11187 	.db #0xFF
   0D3A FE                11188 	.db #0xFE
   0D3B FF                11189 	.db #0xFF
   0D3C FE                11190 	.db #0xFE
   0D3D FF                11191 	.db #0xFF
   0D3E FC                11192 	.db #0xFC
   0D3F FF                11193 	.db #0xFF
   0D40 FE                11194 	.db #0xFE
   0D41 FF                11195 	.db #0xFF
   0D42 FC                11196 	.db #0xFC
   0D43 FF                11197 	.db #0xFF
   0D44 F0                11198 	.db #0xF0
   0D45 FF                11199 	.db #0xFF
   0D46 20                11200 	.db #0x20
   0D47 FF                11201 	.db #0xFF
   0D48 00                11202 	.db #0x00
   0D49 FF                11203 	.db #0xFF
   0D4A 00                11204 	.db #0x00
   0D4B FF                11205 	.db #0xFF
   0D4C 00                11206 	.db #0x00
   0D4D FF                11207 	.db #0xFF
   0D4E 00                11208 	.db #0x00
   0D4F FF                11209 	.db #0xFF
   0D50 00                11210 	.db #0x00
   0D51 FF                11211 	.db #0xFF
   0D52 00                11212 	.db #0x00
   0D53 FF                11213 	.db #0xFF
   0D54 0F                11214 	.db #0x0F
   0D55 FF                11215 	.db #0xFF
   0D56 0F                11216 	.db #0x0F
   0D57 FF                11217 	.db #0xFF
   0D58 1F                11218 	.db #0x1F
   0D59 FF                11219 	.db #0xFF
   0D5A 1F                11220 	.db #0x1F
   0D5B FF                11221 	.db #0xFF
   0D5C 1F                11222 	.db #0x1F
   0D5D FF                11223 	.db #0xFF
   0D5E 1F                11224 	.db #0x1F
   0D5F FF                11225 	.db #0xFF
   0D60 3F                11226 	.db #0x3F
   0D61 FF                11227 	.db #0xFF
   0D62 FF                11228 	.db #0xFF
   0D63 FF                11229 	.db #0xFF
   0D64 FF                11230 	.db #0xFF
   0D65 FF                11231 	.db #0xFF
   0D66 DE                11232 	.db #0xDE
   0D67 FF                11233 	.db #0xFF
   0D68 DE                11234 	.db #0xDE
   0D69 FF                11235 	.db #0xFF
   0D6A DF                11236 	.db #0xDF
   0D6B FF                11237 	.db #0xFF
   0D6C DF                11238 	.db #0xDF
   0D6D FF                11239 	.db #0xFF
   0D6E FF                11240 	.db #0xFF
   0D6F FF                11241 	.db #0xFF
   0D70 FF                11242 	.db #0xFF
   0D71 FF                11243 	.db #0xFF
   0D72 FF                11244 	.db #0xFF
   0D73 FF                11245 	.db #0xFF
   0D74 FF                11246 	.db #0xFF
   0D75 FF                11247 	.db #0xFF
   0D76 BF                11248 	.db #0xBF
   0D77 FF                11249 	.db #0xFF
   0D78 AF                11250 	.db #0xAF
   0D79 FF                11251 	.db #0xFF
   0D7A BF                11252 	.db #0xBF
   0D7B FF                11253 	.db #0xFF
   0D7C FF                11254 	.db #0xFF
   0D7D FF                11255 	.db #0xFF
   0D7E 7F                11256 	.db #0x7F
   0D7F FF                11257 	.db #0xFF
   0D80 FF                11258 	.db #0xFF
   0D81 FF                11259 	.db #0xFF
   0D82 FF                11260 	.db #0xFF
   0D83 FF                11261 	.db #0xFF
   0D84 C0                11262 	.db #0xC0
   0D85 FF                11263 	.db #0xFF
   0D86 F0                11264 	.db #0xF0
   0D87 FF                11265 	.db #0xFF
   0D88 FC                11266 	.db #0xFC
   0D89 FF                11267 	.db #0xFF
   0D8A E0                11268 	.db #0xE0
   0D8B FF                11269 	.db #0xFF
   0D8C E0                11270 	.db #0xE0
   0D8D FF                11271 	.db #0xFF
   0D8E E4                11272 	.db #0xE4
   0D8F FF                11273 	.db #0xFF
   0D90 F0                11274 	.db #0xF0
   0D91 FF                11275 	.db #0xFF
   0D92 C0                11276 	.db #0xC0
   0D93 FF                11277 	.db #0xFF
   0D94 9F                11278 	.db #0x9F
   0D95 FF                11279 	.db #0xFF
   0D96 1F                11280 	.db #0x1F
   0D97 FF                11281 	.db #0xFF
   0D98 0F                11282 	.db #0x0F
   0D99 FE                11283 	.db #0xFE
   0D9A 1E                11284 	.db #0x1E
   0D9B FE                11285 	.db #0xFE
   0D9C 1E                11286 	.db #0x1E
   0D9D FE                11287 	.db #0xFE
   0D9E 3E                11288 	.db #0x3E
   0D9F FC                11289 	.db #0xFC
   0DA0 1E                11290 	.db #0x1E
   0DA1 FC                11291 	.db #0xFC
   0DA2 3C                11292 	.db #0x3C
   0DA3 FC                11293 	.db #0xFC
   0DA4 80                11294 	.db #0x80
   0DA5 00                11295 	.db #0x00
   0DA6 00                11296 	.db #0x00
   0DA7 00                11297 	.db #0x00
   0DA8 00                11298 	.db #0x00
   0DA9 00                11299 	.db #0x00
   0DAA 00                11300 	.db #0x00
   0DAB 00                11301 	.db #0x00
   0DAC 00                11302 	.db #0x00
   0DAD 00                11303 	.db #0x00
   0DAE 00                11304 	.db #0x00
   0DAF 00                11305 	.db #0x00
   0DB0 00                11306 	.db #0x00
   0DB1 00                11307 	.db #0x00
   0DB2 00                11308 	.db #0x00
   0DB3 00                11309 	.db #0x00
   0DB4 0E                11310 	.db #0x0E
   0DB5 01                11311 	.db #0x01
   0DB6 0E                11312 	.db #0x0E
   0DB7 01                11313 	.db #0x01
   0DB8 0E                11314 	.db #0x0E
   0DB9 01                11315 	.db #0x01
   0DBA 0F                11316 	.db #0x0F
   0DBB 00                11317 	.db #0x00
   0DBC 0F                11318 	.db #0x0F
   0DBD 00                11319 	.db #0x00
   0DBE 0F                11320 	.db #0x0F
   0DBF 00                11321 	.db #0x00
   0DC0 0F                11322 	.db #0x0F
   0DC1 00                11323 	.db #0x00
   0DC2 0F                11324 	.db #0x0F
